372,-264,YHKo4kB+XCttdF24koMn3+EP0YI=,Gdh9EDlKQlKOW+bIzzHUPS3KSFk=
373,-261,YHKo4kB+XCttdF24koMn3+EP0YI=,Gdh9EDlKQlKOW+bIzzHUPS3KSFk=
372,-262,YHKo4kB+XCttdF24koMn3+EP0YI=,Gdh9EDlKQlKOW+bIzzHUPS3KSFk=
373,-262,YHKo4kB+XCttdF24koMn3+EP0YI=,Gdh9EDlKQlKOW+bIzzHUPS3KSFk=
372,-265,YHKo4kB+XCttdF24koMn3+EP0YI=,ZtRvXIQtH0YyQH8Qzfg69eFBCBE=
375,-261,YHKo4kB+XCttdF24koMn3+EP0YI=,Gdh9EDlKQlKOW+bIzzHUPS3KSFk=
372,-257,YHKo4kB+XCttdF24koMn3+EP0YI=,o3YLxnq8wIumvT/KFwrjDyAT6Yk=
373,-269,YHKo4kB+XCttdF24koMn3+EP0YI=,b5NV3v6yhFHx87s49jF+TY2Gnm0=
374,-258,YHKo4kB+XCttdF24koMn3+EP0YI=,o3YLxnq8wIumvT/KFwrjDyAT6Yk=
373,-272,YHKo4kB+XCttdF24koMn3+EP0YI=,b5NV3v6yhFHx87s49jF+TY2Gnm0=
373,-260,YHKo4kB+XCttdF24koMn3+EP0YI=,o3YLxnq8wIumvT/KFwrjDyAT6Yk=
375,-264,YHKo4kB+XCttdF24koMn3+EP0YI=,Gdh9EDlKQlKOW+bIzzHUPS3KSFk=
373,-263,YHKo4kB+XCttdF24koMn3+EP0YI=,Gdh9EDlKQlKOW+bIzzHUPS3KSFk=
373,-259,YHKo4kB+XCttdF24koMn3+EP0YI=,o3YLxnq8wIumvT/KFwrjDyAT6Yk=
373,-267,YHKo4kB+XCttdF24koMn3+EP0YI=,ZtRvXIQtH0YyQH8Qzfg69eFBCBE=
374,-260,YHKo4kB+XCttdF24koMn3+EP0YI=,o3YLxnq8wIumvT/KFwrjDyAT6Yk=
374,-266,YHKo4kB+XCttdF24koMn3+EP0YI=,ZtRvXIQtH0YyQH8Qzfg69eFBCBE=
373,-265,YHKo4kB+XCttdF24koMn3+EP0YI=,ZtRvXIQtH0YyQH8Qzfg69eFBCBE=
374,-265,YHKo4kB+XCttdF24koMn3+EP0YI=,ZtRvXIQtH0YyQH8Qzfg69eFBCBE=
373,-257,YHKo4kB+XCttdF24koMn3+EP0YI=,o3YLxnq8wIumvT/KFwrjDyAT6Yk=
374,-262,YHKo4kB+XCttdF24koMn3+EP0YI=,Gdh9EDlKQlKOW+bIzzHUPS3KSFk=
373,-258,YHKo4kB+XCttdF24koMn3+EP0YI=,o3YLxnq8wIumvT/KFwrjDyAT6Yk=
373,-264,YHKo4kB+XCttdF24koMn3+EP0YI=,Gdh9EDlKQlKOW+bIzzHUPS3KSFk=
374,-259,YHKo4kB+XCttdF24koMn3+EP0YI=,o3YLxnq8wIumvT/KFwrjDyAT6Yk=
373,-268,YHKo4kB+XCttdF24koMn3+EP0YI=,ZtRvXIQtH0YyQH8Qzfg69eFBCBE=
373,-270,YHKo4kB+XCttdF24koMn3+EP0YI=,b5NV3v6yhFHx87s49jF+TY2Gnm0=
375,-262,YHKo4kB+XCttdF24koMn3+EP0YI=,Gdh9EDlKQlKOW+bIzzHUPS3KSFk=
374,-261,YHKo4kB+XCttdF24koMn3+EP0YI=,Gdh9EDlKQlKOW+bIzzHUPS3KSFk=
374,-264,YHKo4kB+XCttdF24koMn3+EP0YI=,Gdh9EDlKQlKOW+bIzzHUPS3KSFk=
373,-271,YHKo4kB+XCttdF24koMn3+EP0YI=,b5NV3v6yhFHx87s49jF+TY2Gnm0=
375,-263,YHKo4kB+XCttdF24koMn3+EP0YI=,Gdh9EDlKQlKOW+bIzzHUPS3KSFk=
373,-266,YHKo4kB+XCttdF24koMn3+EP0YI=,ZtRvXIQtH0YyQH8Qzfg69eFBCBE=
374,-263,YHKo4kB+XCttdF24koMn3+EP0YI=,Gdh9EDlKQlKOW+bIzzHUPS3KSFk=
373,-287,YHKo4kB+XCttdF24koMn3+EP0YI=,ToCxH1WeOp26z/qRxz/GIHj+Asc=
374,-286,YHKo4kB+XCttdF24koMn3+EP0YI=,ToCxH1WeOp26z/qRxz/GIHj+Asc=
373,-286,YHKo4kB+XCttdF24koMn3+EP0YI=,ToCxH1WeOp26z/qRxz/GIHj+Asc=
374,-287,YHKo4kB+XCttdF24koMn3+EP0YI=,ToCxH1WeOp26z/qRxz/GIHj+Asc=
374,-274,YHKo4kB+XCttdF24koMn3+EP0YI=,Tq3wRxlZh/njeYJStHNqSZccqxA=
374,-275,YHKo4kB+XCttdF24koMn3+EP0YI=,Tq3wRxlZh/njeYJStHNqSZccqxA=
374,-285,YHKo4kB+XCttdF24koMn3+EP0YI=,ToCxH1WeOp26z/qRxz/GIHj+Asc=
374,-284,YHKo4kB+XCttdF24koMn3+EP0YI=,AzWDkDraazK3aBO5V4mten33Oi0=
374,-282,YHKo4kB+XCttdF24koMn3+EP0YI=,AzWDkDraazK3aBO5V4mten33Oi0=
374,-283,YHKo4kB+XCttdF24koMn3+EP0YI=,AzWDkDraazK3aBO5V4mten33Oi0=
375,-282,YHKo4kB+XCttdF24koMn3+EP0YI=,AzWDkDraazK3aBO5V4mten33Oi0=
375,-283,YHKo4kB+XCttdF24koMn3+EP0YI=,AzWDkDraazK3aBO5V4mten33Oi0=
375,-274,YHKo4kB+XCttdF24koMn3+EP0YI=,Tq3wRxlZh/njeYJStHNqSZccqxA=
375,-275,YHKo4kB+XCttdF24koMn3+EP0YI=,Tq3wRxlZh/njeYJStHNqSZccqxA=
374,-281,YHKo4kB+XCttdF24koMn3+EP0YI=,AzWDkDraazK3aBO5V4mten33Oi0=
374,-276,YHKo4kB+XCttdF24koMn3+EP0YI=,Tq3wRxlZh/njeYJStHNqSZccqxA=
374,-277,YHKo4kB+XCttdF24koMn3+EP0YI=,Xw6y+XFw2F8CjcXlWwlUIQ5VTNk=
375,-276,YHKo4kB+XCttdF24koMn3+EP0YI=,Tq3wRxlZh/njeYJStHNqSZccqxA=
375,-277,YHKo4kB+XCttdF24koMn3+EP0YI=,Xw6y+XFw2F8CjcXlWwlUIQ5VTNk=
374,-279,YHKo4kB+XCttdF24koMn3+EP0YI=,Xw6y+XFw2F8CjcXlWwlUIQ5VTNk=
375,-281,YHKo4kB+XCttdF24koMn3+EP0YI=,AzWDkDraazK3aBO5V4mten33Oi0=
374,-280,YHKo4kB+XCttdF24koMn3+EP0YI=,Xw6y+XFw2F8CjcXlWwlUIQ5VTNk=
374,-278,YHKo4kB+XCttdF24koMn3+EP0YI=,Xw6y+XFw2F8CjcXlWwlUIQ5VTNk=
375,-280,YHKo4kB+XCttdF24koMn3+EP0YI=,Xw6y+XFw2F8CjcXlWwlUIQ5VTNk=
375,-279,YHKo4kB+XCttdF24koMn3+EP0YI=,Xw6y+XFw2F8CjcXlWwlUIQ5VTNk=
374,-288,YHKo4kB+XCttdF24koMn3+EP0YI=,ToCxH1WeOp26z/qRxz/GIHj+Asc=
373,-288,YHKo4kB+XCttdF24koMn3+EP0YI=,ToCxH1WeOp26z/qRxz/GIHj+Asc=
375,-287,YHKo4kB+XCttdF24koMn3+EP0YI=,ToCxH1WeOp26z/qRxz/GIHj+Asc=
375,-285,YHKo4kB+XCttdF24koMn3+EP0YI=,ToCxH1WeOp26z/qRxz/GIHj+Asc=
375,-286,YHKo4kB+XCttdF24koMn3+EP0YI=,ToCxH1WeOp26z/qRxz/GIHj+Asc=
375,-284,YHKo4kB+XCttdF24koMn3+EP0YI=,AzWDkDraazK3aBO5V4mten33Oi0=
375,-288,YHKo4kB+XCttdF24koMn3+EP0YI=,ToCxH1WeOp26z/qRxz/GIHj+Asc=
373,-276,YHKo4kB+XCttdF24koMn3+EP0YI=,Tq3wRxlZh/njeYJStHNqSZccqxA=
372,-276,YHKo4kB+XCttdF24koMn3+EP0YI=,Tq3wRxlZh/njeYJStHNqSZccqxA=
375,-278,YHKo4kB+XCttdF24koMn3+EP0YI=,Xw6y+XFw2F8CjcXlWwlUIQ5VTNk=
373,-280,YHKo4kB+XCttdF24koMn3+EP0YI=,Xw6y+XFw2F8CjcXlWwlUIQ5VTNk=
372,-275,YHKo4kB+XCttdF24koMn3+EP0YI=,Tq3wRxlZh/njeYJStHNqSZccqxA=
372,-279,YHKo4kB+XCttdF24koMn3+EP0YI=,Xw6y+XFw2F8CjcXlWwlUIQ5VTNk=
373,-275,YHKo4kB+XCttdF24koMn3+EP0YI=,Tq3wRxlZh/njeYJStHNqSZccqxA=
372,-280,YHKo4kB+XCttdF24koMn3+EP0YI=,Xw6y+XFw2F8CjcXlWwlUIQ5VTNk=
373,-278,YHKo4kB+XCttdF24koMn3+EP0YI=,Xw6y+XFw2F8CjcXlWwlUIQ5VTNk=
373,-277,YHKo4kB+XCttdF24koMn3+EP0YI=,Xw6y+XFw2F8CjcXlWwlUIQ5VTNk=
373,-279,YHKo4kB+XCttdF24koMn3+EP0YI=,Xw6y+XFw2F8CjcXlWwlUIQ5VTNk=
372,-278,YHKo4kB+XCttdF24koMn3+EP0YI=,Xw6y+XFw2F8CjcXlWwlUIQ5VTNk=
372,-277,YHKo4kB+XCttdF24koMn3+EP0YI=,Xw6y+XFw2F8CjcXlWwlUIQ5VTNk=
372,-282,YHKo4kB+XCttdF24koMn3+EP0YI=,AzWDkDraazK3aBO5V4mten33Oi0=
373,-282,YHKo4kB+XCttdF24koMn3+EP0YI=,AzWDkDraazK3aBO5V4mten33Oi0=
373,-281,YHKo4kB+XCttdF24koMn3+EP0YI=,AzWDkDraazK3aBO5V4mten33Oi0=
372,-281,YHKo4kB+XCttdF24koMn3+EP0YI=,AzWDkDraazK3aBO5V4mten33Oi0=
369,-287,YHKo4kB+XCttdF24koMn3+EP0YI=,SXB2CWB3TKs56c3MtK3I5KT2MR0=
368,-286,YHKo4kB+XCttdF24koMn3+EP0YI=,SXB2CWB3TKs56c3MtK3I5KT2MR0=
371,-285,YHKo4kB+XCttdF24koMn3+EP0YI=,SXB2CWB3TKs56c3MtK3I5KT2MR0=
368,-287,YHKo4kB+XCttdF24koMn3+EP0YI=,SXB2CWB3TKs56c3MtK3I5KT2MR0=
370,-287,YHKo4kB+XCttdF24koMn3+EP0YI=,SXB2CWB3TKs56c3MtK3I5KT2MR0=
370,-285,YHKo4kB+XCttdF24koMn3+EP0YI=,SXB2CWB3TKs56c3MtK3I5KT2MR0=
370,-286,YHKo4kB+XCttdF24koMn3+EP0YI=,SXB2CWB3TKs56c3MtK3I5KT2MR0=
368,-285,YHKo4kB+XCttdF24koMn3+EP0YI=,SXB2CWB3TKs56c3MtK3I5KT2MR0=
369,-285,YHKo4kB+XCttdF24koMn3+EP0YI=,SXB2CWB3TKs56c3MtK3I5KT2MR0=
369,-286,YHKo4kB+XCttdF24koMn3+EP0YI=,SXB2CWB3TKs56c3MtK3I5KT2MR0=
375,-273,YHKo4kB+XCttdF24koMn3+EP0YI=,Tq3wRxlZh/njeYJStHNqSZccqxA=
374,-273,YHKo4kB+XCttdF24koMn3+EP0YI=,Tq3wRxlZh/njeYJStHNqSZccqxA=
369,-288,YHKo4kB+XCttdF24koMn3+EP0YI=,SXB2CWB3TKs56c3MtK3I5KT2MR0=
368,-288,YHKo4kB+XCttdF24koMn3+EP0YI=,SXB2CWB3TKs56c3MtK3I5KT2MR0=
372,-274,YHKo4kB+XCttdF24koMn3+EP0YI=,Tq3wRxlZh/njeYJStHNqSZccqxA=
373,-284,YHKo4kB+XCttdF24koMn3+EP0YI=,AzWDkDraazK3aBO5V4mten33Oi0=
373,-274,YHKo4kB+XCttdF24koMn3+EP0YI=,Tq3wRxlZh/njeYJStHNqSZccqxA=
372,-273,YHKo4kB+XCttdF24koMn3+EP0YI=,Tq3wRxlZh/njeYJStHNqSZccqxA=
371,-286,YHKo4kB+XCttdF24koMn3+EP0YI=,SXB2CWB3TKs56c3MtK3I5KT2MR0=
373,-273,YHKo4kB+XCttdF24koMn3+EP0YI=,Tq3wRxlZh/njeYJStHNqSZccqxA=
373,-283,YHKo4kB+XCttdF24koMn3+EP0YI=,AzWDkDraazK3aBO5V4mten33Oi0=
373,-285,YHKo4kB+XCttdF24koMn3+EP0YI=,ToCxH1WeOp26z/qRxz/GIHj+Asc=
370,-288,YHKo4kB+XCttdF24koMn3+EP0YI=,SXB2CWB3TKs56c3MtK3I5KT2MR0=
372,-288,YHKo4kB+XCttdF24koMn3+EP0YI=,ToCxH1WeOp26z/qRxz/GIHj+Asc=
371,-287,YHKo4kB+XCttdF24koMn3+EP0YI=,SXB2CWB3TKs56c3MtK3I5KT2MR0=
372,-287,YHKo4kB+XCttdF24koMn3+EP0YI=,ToCxH1WeOp26z/qRxz/GIHj+Asc=
372,-283,YHKo4kB+XCttdF24koMn3+EP0YI=,AzWDkDraazK3aBO5V4mten33Oi0=
372,-286,YHKo4kB+XCttdF24koMn3+EP0YI=,ToCxH1WeOp26z/qRxz/GIHj+Asc=
371,-288,YHKo4kB+XCttdF24koMn3+EP0YI=,SXB2CWB3TKs56c3MtK3I5KT2MR0=
372,-285,YHKo4kB+XCttdF24koMn3+EP0YI=,ToCxH1WeOp26z/qRxz/GIHj+Asc=
372,-284,YHKo4kB+XCttdF24koMn3+EP0YI=,AzWDkDraazK3aBO5V4mten33Oi0=
