79,4,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,dqe5FIO7kz7je3CU0nAALwgg3CU=
76,10,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,tVld+VQTq3GntB2FL3A5mSfA1ts=
79,6,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,dqe5FIO7kz7je3CU0nAALwgg3CU=
78,8,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,tVld+VQTq3GntB2FL3A5mSfA1ts=
77,6,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,dqe5FIO7kz7je3CU0nAALwgg3CU=
79,10,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,tVld+VQTq3GntB2FL3A5mSfA1ts=
79,8,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,tVld+VQTq3GntB2FL3A5mSfA1ts=
78,7,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,dqe5FIO7kz7je3CU0nAALwgg3CU=
77,7,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,dqe5FIO7kz7je3CU0nAALwgg3CU=
76,6,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,dqe5FIO7kz7je3CU0nAALwgg3CU=
76,7,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,dqe5FIO7kz7je3CU0nAALwgg3CU=
64,15,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
67,12,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
64,13,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
66,14,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
64,14,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
65,14,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
67,13,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
67,15,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
64,12,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
66,12,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
65,15,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
65,13,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
67,14,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
66,15,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
65,12,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
66,13,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
64,5,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
67,10,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
64,4,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
65,11,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
66,11,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
64,9,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
64,10,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
64,11,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
66,10,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
65,4,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
65,10,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
67,9,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
67,11,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
65,8,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
64,8,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
67,6,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
64,6,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
66,4,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
65,5,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
67,4,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
64,7,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
67,5,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
66,5,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
65,7,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
66,9,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
65,9,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
67,8,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
66,6,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
67,7,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
66,7,SgaFOSUd6PxixDEVdZ8TGrVEY4s=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
66,8,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,ZRJaczqkm/Qmn6VZYhO4TbDfutA=
76,14,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,tVld+VQTq3GntB2FL3A5mSfA1ts=
78,14,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,tVld+VQTq3GntB2FL3A5mSfA1ts=
77,14,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,tVld+VQTq3GntB2FL3A5mSfA1ts=
71,0,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
64,3,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
77,13,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,tVld+VQTq3GntB2FL3A5mSfA1ts=
78,13,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,tVld+VQTq3GntB2FL3A5mSfA1ts=
79,15,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,tVld+VQTq3GntB2FL3A5mSfA1ts=
70,0,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
74,0,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,dqe5FIO7kz7je3CU0nAALwgg3CU=
65,6,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
78,0,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,dqe5FIO7kz7je3CU0nAALwgg3CU=
77,0,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,dqe5FIO7kz7je3CU0nAALwgg3CU=
72,1,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,dqe5FIO7kz7je3CU0nAALwgg3CU=
64,2,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
79,0,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,dqe5FIO7kz7je3CU0nAALwgg3CU=
67,0,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
67,3,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
76,13,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,tVld+VQTq3GntB2FL3A5mSfA1ts=
66,1,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
73,1,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,dqe5FIO7kz7je3CU0nAALwgg3CU=
76,0,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,dqe5FIO7kz7je3CU0nAALwgg3CU=
74,1,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,dqe5FIO7kz7je3CU0nAALwgg3CU=
64,0,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
65,2,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
67,1,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
79,14,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,tVld+VQTq3GntB2FL3A5mSfA1ts=
76,1,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,dqe5FIO7kz7je3CU0nAALwgg3CU=
65,1,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
77,1,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,dqe5FIO7kz7je3CU0nAALwgg3CU=
75,1,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,dqe5FIO7kz7je3CU0nAALwgg3CU=
65,3,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
73,0,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,dqe5FIO7kz7je3CU0nAALwgg3CU=
76,12,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,tVld+VQTq3GntB2FL3A5mSfA1ts=
77,15,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,tVld+VQTq3GntB2FL3A5mSfA1ts=
75,0,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,dqe5FIO7kz7je3CU0nAALwgg3CU=
78,12,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,tVld+VQTq3GntB2FL3A5mSfA1ts=
77,12,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,tVld+VQTq3GntB2FL3A5mSfA1ts=
76,15,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,tVld+VQTq3GntB2FL3A5mSfA1ts=
66,0,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
76,2,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,dqe5FIO7kz7je3CU0nAALwgg3CU=
66,3,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
67,2,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
78,2,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,dqe5FIO7kz7je3CU0nAALwgg3CU=
75,2,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,dqe5FIO7kz7je3CU0nAALwgg3CU=
78,1,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,dqe5FIO7kz7je3CU0nAALwgg3CU=
78,15,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,tVld+VQTq3GntB2FL3A5mSfA1ts=
75,3,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,dqe5FIO7kz7je3CU0nAALwgg3CU=
65,0,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
76,3,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,dqe5FIO7kz7je3CU0nAALwgg3CU=
72,2,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,dqe5FIO7kz7je3CU0nAALwgg3CU=
74,3,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,dqe5FIO7kz7je3CU0nAALwgg3CU=
64,1,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
72,0,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,dqe5FIO7kz7je3CU0nAALwgg3CU=
66,2,dZzLJNkHUfYz/Wbb8NZPy7MgimE=,rIC8gTP2EXOnC8By0jzDEaWmcdE=
