-28,70,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-31,71,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-30,65,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-28,67,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-29,67,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-29,70,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-26,70,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-29,66,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-31,65,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-32,66,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-32,65,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-32,67,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-32,70,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-32,68,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-32,69,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-30,64,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-28,64,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-31,64,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-29,64,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-32,71,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-32,64,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-23,66,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-23,64,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-25,71,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-22,66,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-18,71,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-19,71,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-20,71,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-22,64,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-23,71,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-24,71,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-18,70,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-19,70,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-24,70,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-21,66,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-25,69,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-22,65,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-21,64,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-25,70,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-23,65,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-21,65,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-21,67,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-27,64,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-22,67,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-23,70,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-27,65,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-24,64,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-22,71,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-24,69,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-21,68,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-21,71,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-26,67,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-22,68,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-26,65,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-22,69,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-25,68,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-24,66,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-25,67,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-23,67,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-21,70,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-17,65,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-17,71,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-17,70,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-17,64,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-25,65,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-17,66,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-23,69,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-21,69,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-25,64,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-18,65,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-24,65,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-17,69,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-26,64,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-18,66,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-18,69,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-18,67,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-17,67,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-20,70,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-17,68,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-20,67,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-18,68,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-19,69,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-18,64,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-23,68,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-22,70,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-20,65,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-20,68,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-26,66,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-19,65,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-19,67,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-20,66,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-19,68,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-19,64,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-24,67,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-19,66,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-20,69,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-20,64,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-25,66,34v/h6x3Ko9cyE29/YBCIYYsR44=,9PrDixTIekXs8LkWSGPerT+Uqq0=
-24,68,34v/h6x3Ko9cyE29/YBCIYYsR44=,JulTmypx9TWKtgZxoW6ZdchgpJg=
-4,81,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-2,86,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-3,86,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-4,86,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-3,85,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-2,85,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-2,84,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-3,84,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-4,85,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-2,83,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-4,83,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-3,83,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-4,84,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-2,82,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-3,82,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-4,82,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-2,81,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-3,81,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-12,85,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,FN1SkS5NwYQTlgRPyBpxpDUhG+8=
-8,81,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-11,86,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,FN1SkS5NwYQTlgRPyBpxpDUhG+8=
-11,85,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,FN1SkS5NwYQTlgRPyBpxpDUhG+8=
-10,86,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,FN1SkS5NwYQTlgRPyBpxpDUhG+8=
-10,85,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,FN1SkS5NwYQTlgRPyBpxpDUhG+8=
-8,82,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-9,85,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,FN1SkS5NwYQTlgRPyBpxpDUhG+8=
-8,83,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-11,84,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,FN1SkS5NwYQTlgRPyBpxpDUhG+8=
-9,86,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,FN1SkS5NwYQTlgRPyBpxpDUhG+8=
-10,84,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,FN1SkS5NwYQTlgRPyBpxpDUhG+8=
-8,84,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-8,85,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-12,83,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,FN1SkS5NwYQTlgRPyBpxpDUhG+8=
-8,86,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-9,84,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,FN1SkS5NwYQTlgRPyBpxpDUhG+8=
-11,83,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,FN1SkS5NwYQTlgRPyBpxpDUhG+8=
-10,83,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,FN1SkS5NwYQTlgRPyBpxpDUhG+8=
-9,83,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,FN1SkS5NwYQTlgRPyBpxpDUhG+8=
-11,81,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,FN1SkS5NwYQTlgRPyBpxpDUhG+8=
-10,81,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,FN1SkS5NwYQTlgRPyBpxpDUhG+8=
-9,81,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,FN1SkS5NwYQTlgRPyBpxpDUhG+8=
-11,82,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,FN1SkS5NwYQTlgRPyBpxpDUhG+8=
-10,82,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,FN1SkS5NwYQTlgRPyBpxpDUhG+8=
-9,82,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,FN1SkS5NwYQTlgRPyBpxpDUhG+8=
-11,93,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-10,93,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-15,93,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-10,92,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-11,87,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,FN1SkS5NwYQTlgRPyBpxpDUhG+8=
-11,92,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-15,94,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-11,91,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-15,92,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-15,91,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-10,91,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-10,90,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-11,90,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-11,94,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-15,90,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-10,94,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-10,89,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-10,87,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,FN1SkS5NwYQTlgRPyBpxpDUhG+8=
-11,89,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-10,88,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-11,88,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-16,93,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-16,92,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-16,91,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-16,94,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-16,90,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-4,87,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-9,92,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-1,90,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,au/EbPoZy9P1nF0Z6XDj6q1ondA=
-16,89,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-9,93,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-2,90,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,au/EbPoZy9P1nF0Z6XDj6q1ondA=
-3,87,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-9,91,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-9,87,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,FN1SkS5NwYQTlgRPyBpxpDUhG+8=
-3,90,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,au/EbPoZy9P1nF0Z6XDj6q1ondA=
-8,91,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,au/EbPoZy9P1nF0Z6XDj6q1ondA=
-8,87,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,yQiSK7EpzyJ/XIql+mcd+WsYv1A=
-1,94,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,au/EbPoZy9P1nF0Z6XDj6q1ondA=
-9,94,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-9,90,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-2,94,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,au/EbPoZy9P1nF0Z6XDj6q1ondA=
-9,88,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-3,91,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,au/EbPoZy9P1nF0Z6XDj6q1ondA=
-7,94,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,au/EbPoZy9P1nF0Z6XDj6q1ondA=
-8,88,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,au/EbPoZy9P1nF0Z6XDj6q1ondA=
-2,91,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,au/EbPoZy9P1nF0Z6XDj6q1ondA=
-9,89,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,kCQ6Uzbb9/TbWTGd9klh3vOAgvE=
-1,89,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,au/EbPoZy9P1nF0Z6XDj6q1ondA=
-8,90,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,au/EbPoZy9P1nF0Z6XDj6q1ondA=
-8,92,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,au/EbPoZy9P1nF0Z6XDj6q1ondA=
-1,91,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,au/EbPoZy9P1nF0Z6XDj6q1ondA=
-3,89,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,au/EbPoZy9P1nF0Z6XDj6q1ondA=
-2,89,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,au/EbPoZy9P1nF0Z6XDj6q1ondA=
-8,94,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,au/EbPoZy9P1nF0Z6XDj6q1ondA=
-2,93,vNVbZu+4XUzZBZ0/gmTzWhR4sJI=,au/EbPoZy9P1nF0Z6XDj6q1ondA=
