-16,-107,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-9,-97,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-16,-106,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-13,-107,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-13,-108,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-10,-109,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-16,-108,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-11,-109,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-14,-107,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-8,-100,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-14,-108,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-12,-108,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-1,-101,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-2,-101,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-2,-100,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-13,-104,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-9,-110,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-16,-109,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-14,-104,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-16,-110,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-15,-106,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-15,-104,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-16,-104,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-12,-104,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-9,-102,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-9,-111,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-10,-111,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-10,-104,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-11,-104,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-8,-101,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-16,-111,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-15,-110,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-10,-105,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-9,-112,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-15,-111,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-10,-112,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-10,-110,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-15,-108,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-4,-99,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-9,-98,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-14,-106,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-12,-109,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-4,-97,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-3,-100,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-1,-103,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-14,-110,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-15,-105,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-11,-112,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-1,-102,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-4,-100,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-9,-106,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-16,-105,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-5,-99,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-13,-109,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-15,-109,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-2,-102,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-11,-110,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-2,-103,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-8,-97,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-14,-109,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-9,-99,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-3,-102,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-3,-103,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-3,-101,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-9,-100,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-4,-102,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-5,-102,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-2,-97,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-3,-97,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-1,-97,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-1,-100,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-1,-98,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-10,-106,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-14,-111,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-4,-104,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-14,-105,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-13,-105,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-4,-101,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-2,-98,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-11,-105,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-6,-97,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-11,-111,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-6,-99,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-11,-106,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-13,-110,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-4,-103,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-13,-112,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-5,-104,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-12,-110,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-12,-112,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-9,-105,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-12,-111,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-5,-97,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-6,-103,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-1,-104,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-3,-104,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-2,-104,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-1,-99,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-12,-105,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-6,-104,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-9,-101,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-5,-103,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-2,-99,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-9,-104,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-13,-111,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-8,-98,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-7,-97,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-8,-102,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-5,-101,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-9,-103,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-7,-104,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-13,-106,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-3,-99,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-6,-102,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-5,-100,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-8,-99,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-3,-98,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-8,-104,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-7,-102,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-12,-106,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-7,-100,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-6,-101,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-8,-103,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-7,-101,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-7,-98,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-6,-100,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-7,-99,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-6,-98,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-4,-98,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-5,-98,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-7,-103,xVL49UaBon1T15M5837VCMnWhcs=,Q2yfOf7fgIFbfYMxU1HtL4VRoG8=
-13,-127,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-11,-122,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-10,-122,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-12,-122,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-13,-125,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-14,-125,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-9,-123,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-15,-123,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-13,-128,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-15,-124,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-15,-122,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-9,-124,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-16,-122,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-16,-123,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-10,-123,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-11,-124,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-14,-127,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-13,-122,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-9,-128,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-10,-124,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-9,-127,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-11,-123,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-9,-126,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-10,-128,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-11,-128,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-10,-127,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-11,-127,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-14,-128,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-12,-128,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-9,-122,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-13,-126,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-16,-124,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-10,-126,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-16,-128,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-14,-122,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-11,-126,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-12,-126,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-14,-126,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-14,-124,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-12,-127,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-9,-125,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-10,-125,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-11,-125,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-16,-127,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-12,-124,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-14,-123,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-12,-123,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-12,-125,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-16,-125,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
-13,-123,fufq//1PhuFnuU0t/vYcYVBz7tc=,10HxcjjMqkZlkWkHXph2RbEJg/w=
