-2,6,0x/0zeUJCIGpoC/bEwf/Cr5B5qw=,korbIX3SHJIh3FrtLU5FCDYWRB0=
-2,7,0x/0zeUJCIGpoC/bEwf/Cr5B5qw=,korbIX3SHJIh3FrtLU5FCDYWRB0=
-2,4,0x/0zeUJCIGpoC/bEwf/Cr5B5qw=,xAYW/trRWTVY8y9g8IrHwe5uhhg=
-2,2,0x/0zeUJCIGpoC/bEwf/Cr5B5qw=,yyM8iTG4ABCJN/RDY20T7LmpIDI=
-2,3,0x/0zeUJCIGpoC/bEwf/Cr5B5qw=,ihW3pqzNDMarBjoJIQHfSzRLQPQ=
-2,0,0x/0zeUJCIGpoC/bEwf/Cr5B5qw=,hnzyqt43uLlfdc0V4liKTswGP1g=
-2,1,0x/0zeUJCIGpoC/bEwf/Cr5B5qw=,WgeU6eedC7VtJzd8yUVNOpMnSUg=
-1,9,0x/0zeUJCIGpoC/bEwf/Cr5B5qw=,P7VO+xrFjPC/Juw0rXNWdCLYO+Q=
-1,8,0x/0zeUJCIGpoC/bEwf/Cr5B5qw=,P7VO+xrFjPC/Juw0rXNWdCLYO+Q=
-1,7,0x/0zeUJCIGpoC/bEwf/Cr5B5qw=,korbIX3SHJIh3FrtLU5FCDYWRB0=
-1,6,iNn1krHY4G/L+MPNvmkgaOMbZS0=,korbIX3SHJIh3FrtLU5FCDYWRB0=
-1,5,iNn1krHY4G/L+MPNvmkgaOMbZS0=,9J/9byhuiHKPXePs5w6yxzMHR30=
-1,4,iNn1krHY4G/L+MPNvmkgaOMbZS0=,KUUkg9j2ksce5GSeHvxfXi8scak=
-1,3,iNn1krHY4G/L+MPNvmkgaOMbZS0=,b+3RCoYf3iaR8nj3Yo+FAPrHHBE=
-1,2,iNn1krHY4G/L+MPNvmkgaOMbZS0=,47t+PnTlZ4z5h6kKrR6KW5y2jRk=
-1,1,iNn1krHY4G/L+MPNvmkgaOMbZS0=,hnzu41MkJVAt0XBaIDvvVw/mTk4=
-1,0,iNn1krHY4G/L+MPNvmkgaOMbZS0=,r57os8XiFRpI+kWZwvGqj1ERY0U=
-21,1,MhLzBOBnxzWfXqJoKCg4ZWfcVao=,WybLqIPXJBVB3c4KjtCyEd/sUlg=
-21,0,MhLzBOBnxzWfXqJoKCg4ZWfcVao=,Ofkx7tox5ufBXHQoNRQ6By57xkY=
-20,0,MhLzBOBnxzWfXqJoKCg4ZWfcVao=,8AsMeEXhR8Y/QFfNgZoIpI0Gvs4=
-19,1,MhLzBOBnxzWfXqJoKCg4ZWfcVao=,WybLqIPXJBVB3c4KjtCyEd/sUlg=
-19,0,MhLzBOBnxzWfXqJoKCg4ZWfcVao=,a46olCUpYqFXCUgfJg6lOzGbhNA=
